x-axis,1,2
second,Volt,Volt
+0.0E+00,+3.382035172E+00,+588.018242E-03
+1.563E-06,+3.381231152E+00,+588.018242E-03
+3.125E-06,+3.380427132E+00,+588.018242E-03
+4.688E-06,+3.379623112E+00,+588.018242E-03
+6.250E-06,+3.378819091E+00,+588.018242E-03
+7.813E-06,+3.378015071E+00,+588.018242E-03
+9.375E-06,+3.377211051E+00,+588.018242E-03
+10.938E-06,+3.376407031E+00,+588.018242E-03
+12.500E-06,+3.375603011E+00,+588.018242E-03
+14.063E-06,+3.374798991E+00,+588.018242E-03
+15.625E-06,+3.373994971E+00,+588.018242E-03
+17.188E-06,+3.372788941E+00,+588.018242E-03
+18.750E-06,+3.371582911E+00,+588.018242E-03
+20.313E-06,+3.370376880E+00,+588.018242E-03
+21.875E-06,+3.369170850E+00,+588.018242E-03
+23.438E-06,+3.367964820E+00,+588.018242E-03
+25.000E-06,+3.366758790E+00,+588.018242E-03
+26.563E-06,+3.365552760E+00,+588.018242E-03
+28.125E-06,+3.364346730E+00,+588.018242E-03
+29.688E-06,+3.363140700E+00,+588.018242E-03
+31.250E-06,+3.361934669E+00,+588.018242E-03
+32.813E-06,+3.360728639E+00,+588.018242E-03
+34.375E-06,+3.359522609E+00,+588.018242E-03
+35.938E-06,+3.358316579E+00,+588.018242E-03
+37.500E-06,+3.357110549E+00,+588.018242E-03
+39.063E-06,+3.355904519E+00,+588.018242E-03
+40.625E-06,+3.354698489E+00,+588.018242E-03
+42.188E-06,+3.353492459E+00,+588.018242E-03
+43.750E-06,+3.352286428E+00,+588.018242E-03
+45.313E-06,+3.351080398E+00,+588.018242E-03
+46.875E-06,+3.349874368E+00,+588.018242E-03
+48.438E-06,+3.348668338E+00,+588.018242E-03
+50.000E-06,+3.347462308E+00,+588.018242E-03
+51.563E-06,+3.346256278E+00,+588.018242E-03
+53.125E-06,+3.345050248E+00,+588.018242E-03
+54.688E-06,+3.343844217E+00,+588.018242E-03
+56.250E-06,+3.342638187E+00,+588.018242E-03
+57.813E-06,+3.341432157E+00,+588.018242E-03
+59.375E-06,+3.340226127E+00,+588.018242E-03
+60.938E-06,+3.339020097E+00,+588.018242E-03
+62.500E-06,+3.337814067E+00,+588.018242E-03
+64.063E-06,+3.336608037E+00,+588.018242E-03
+65.625E-06,+3.335402006E+00,+588.018242E-03
+67.188E-06,+3.334195976E+00,+588.018242E-03
+68.750E-06,+3.332989946E+00,+588.018242E-03
+70.313E-06,+3.331783916E+00,+588.018242E-03
+71.875E-06,+3.330577886E+00,+588.018242E-03
+73.438E-06,+3.329371856E+00,+588.018242E-03
+75.000E-06,+3.328165826E+00,+588.018242E-03
+76.563E-06,+3.326959795E+00,+588.018242E-03
+78.125E-06,+3.325753765E+00,+588.018242E-03
+79.688E-06,+3.324547735E+00,+588.018242E-03
+81.250E-06,+3.323341705E+00,+588.018242E-03
+82.813E-06,+3.322135675E+00,+588.018242E-03
+84.375E-06,+3.320929645E+00,+588.018242E-03
+85.938E-06,+3.319723615E+00,+588.018242E-03
+87.500E-06,+3.318517585E+00,+588.018242E-03
+89.063E-06,+3.317311554E+00,+588.018242E-03
+90.625E-06,+3.316105524E+00,+588.018242E-03
+92.188E-06,+3.314899494E+00,+588.018242E-03
+93.750E-06,+3.313693464E+00,+588.018242E-03
+95.313E-06,+3.312889444E+00,+588.269498E-03
+96.875E-06,+3.312085424E+00,+588.520754E-03
+98.438E-06,+3.311281404E+00,+588.772011E-03
+100.000E-06,+3.310477384E+00,+589.023267E-03
+101.563E-06,+3.309673364E+00,+589.274523E-03
+103.125E-06,+3.308869343E+00,+589.525780E-03
+104.688E-06,+3.308065323E+00,+589.777036E-03
+106.250E-06,+3.307261303E+00,+590.028292E-03
+107.813E-06,+3.306457283E+00,+590.279548E-03
+109.375E-06,+3.305653263E+00,+590.530805E-03
+110.938E-06,+3.304447233E+00,+590.530805E-03
+112.500E-06,+3.303241203E+00,+590.530805E-03
+114.063E-06,+3.302035173E+00,+590.530805E-03
+115.625E-06,+3.300829143E+00,+590.530805E-03
+117.188E-06,+3.299623112E+00,+590.530805E-03
+118.750E-06,+3.298417082E+00,+590.530805E-03
+120.313E-06,+3.297211052E+00,+590.530805E-03
+121.875E-06,+3.296005022E+00,+590.530805E-03
+123.438E-06,+3.294798992E+00,+590.530805E-03
+125.000E-06,+3.293592962E+00,+590.530805E-03
+126.563E-06,+3.292386932E+00,+590.530805E-03
+128.125E-06,+3.291180901E+00,+590.530805E-03
+129.688E-06,+3.289974871E+00,+590.530805E-03
+131.250E-06,+3.288768841E+00,+590.530805E-03
+132.813E-06,+3.287562811E+00,+590.530805E-03
+134.375E-06,+3.286356781E+00,+590.530805E-03
+135.938E-06,+3.285150751E+00,+590.530805E-03
+137.500E-06,+3.283944721E+00,+590.530805E-03
+139.063E-06,+3.282738690E+00,+590.530805E-03
+140.625E-06,+3.281532660E+00,+590.530805E-03
+142.188E-06,+3.280326630E+00,+590.279548E-03
+143.750E-06,+3.279120600E+00,+590.028292E-03
+145.313E-06,+3.277914570E+00,+589.777036E-03
+146.875E-06,+3.276708540E+00,+589.525780E-03
+148.438E-06,+3.275502510E+00,+589.274523E-03
+150.000E-06,+3.274296479E+00,+589.023267E-03
+151.563E-06,+3.273090449E+00,+588.772011E-03
+153.125E-06,+3.271884419E+00,+588.520754E-03
+154.688E-06,+3.270678389E+00,+588.269498E-03
+156.250E-06,+3.269472359E+00,+588.018242E-03
+157.813E-06,+3.268266329E+00,+588.018242E-03
+159.375E-06,+3.267060299E+00,+588.018242E-03
+160.938E-06,+3.265854269E+00,+588.018242E-03
+162.500E-06,+3.264648238E+00,+588.018242E-03
+164.063E-06,+3.263442208E+00,+588.018242E-03
+165.625E-06,+3.262236178E+00,+588.018242E-03
+167.188E-06,+3.261030148E+00,+588.018242E-03
+168.750E-06,+3.259824118E+00,+588.018242E-03
+170.313E-06,+3.258618088E+00,+588.018242E-03
+171.875E-06,+3.257412058E+00,+588.018242E-03
+173.438E-06,+3.256206027E+00,+588.269498E-03
+175.000E-06,+3.254999997E+00,+588.520754E-03
+176.563E-06,+3.253793967E+00,+588.772011E-03
+178.125E-06,+3.252587937E+00,+589.023267E-03
+179.688E-06,+3.251381907E+00,+589.274523E-03
+181.250E-06,+3.250175877E+00,+589.525780E-03
+182.813E-06,+3.248969847E+00,+589.777036E-03
+184.375E-06,+3.247763816E+00,+590.028292E-03
+185.938E-06,+3.246557786E+00,+590.279548E-03
+187.500E-06,+3.245351756E+00,+590.530805E-03
+189.063E-06,+3.244547736E+00,+590.279548E-03
+190.625E-06,+3.243743716E+00,+590.028292E-03
+192.188E-06,+3.242939696E+00,+589.777036E-03
+193.750E-06,+3.242135676E+00,+589.525780E-03
+195.313E-06,+3.241331656E+00,+589.274523E-03
+196.875E-06,+3.240527636E+00,+589.023267E-03
+198.438E-06,+3.239723616E+00,+588.772011E-03
+200.000E-06,+3.238919595E+00,+588.520754E-03
+201.563E-06,+3.238115575E+00,+588.269498E-03
+203.125E-06,+3.237311555E+00,+588.018242E-03
+204.688E-06,+3.235703515E+00,+588.018242E-03
+206.250E-06,+3.234095475E+00,+588.018242E-03
+207.813E-06,+3.232487435E+00,+588.018242E-03
+209.375E-06,+3.230879395E+00,+588.018242E-03
+210.938E-06,+3.229271354E+00,+588.018242E-03
+212.500E-06,+3.227663314E+00,+588.018242E-03
+214.063E-06,+3.226055274E+00,+588.018242E-03
+215.625E-06,+3.224447234E+00,+588.018242E-03
+217.188E-06,+3.222839194E+00,+588.018242E-03
+218.750E-06,+3.221231153E+00,+588.018242E-03
+220.313E-06,+3.220025123E+00,+588.018242E-03
+221.875E-06,+3.218819093E+00,+588.018242E-03
+223.438E-06,+3.217613063E+00,+588.018242E-03
+225.000E-06,+3.216407033E+00,+588.018242E-03
+226.563E-06,+3.215201003E+00,+588.018242E-03
+228.125E-06,+3.213994973E+00,+588.018242E-03
+229.687E-06,+3.212788942E+00,+588.018242E-03
+231.250E-06,+3.211582912E+00,+588.018242E-03
+232.812E-06,+3.210376882E+00,+588.018242E-03
+234.375E-06,+3.209170852E+00,+588.018242E-03
+235.937E-06,+3.207964822E+00,+588.018242E-03
+237.500E-06,+3.206758792E+00,+588.018242E-03
+239.062E-06,+3.205552762E+00,+588.018242E-03
+240.625E-06,+3.204346731E+00,+588.018242E-03
+242.187E-06,+3.203140701E+00,+588.018242E-03
+243.750E-06,+3.201934671E+00,+588.018242E-03
+245.312E-06,+3.200728641E+00,+588.018242E-03
+246.875E-06,+3.199522611E+00,+588.018242E-03
+248.437E-06,+3.198316581E+00,+588.018242E-03
+250.000E-06,+3.197110551E+00,+588.018242E-03
+251.562E-06,+3.196306531E+00,+588.018242E-03
+253.125E-06,+3.195502510E+00,+588.018242E-03
+254.687E-06,+3.194698490E+00,+588.018242E-03
+256.250E-06,+3.193894470E+00,+588.018242E-03
+257.812E-06,+3.193090450E+00,+588.018242E-03
+259.375E-06,+3.192286430E+00,+588.018242E-03
+260.937E-06,+3.191482410E+00,+588.018242E-03
+262.500E-06,+3.190678390E+00,+588.018242E-03
+264.062E-06,+3.189874370E+00,+588.018242E-03
+265.625E-06,+3.189070350E+00,+588.018242E-03
+267.187E-06,+3.187462310E+00,+588.018242E-03
+268.750E-06,+3.185854269E+00,+588.018242E-03
+270.312E-06,+3.184246229E+00,+588.018242E-03
+271.875E-06,+3.182638189E+00,+588.018242E-03
+273.437E-06,+3.181030149E+00,+588.018242E-03
+275.000E-06,+3.179422109E+00,+588.018242E-03
+276.562E-06,+3.177814068E+00,+588.018242E-03
+278.125E-06,+3.176206028E+00,+588.018242E-03
+279.687E-06,+3.174597988E+00,+588.018242E-03
+281.250E-06,+3.172989948E+00,+588.018242E-03
+282.812E-06,+3.171783918E+00,+588.018242E-03
+284.375E-06,+3.170577888E+00,+588.018242E-03
+285.937E-06,+3.169371857E+00,+588.018242E-03
+287.500E-06,+3.168165827E+00,+588.018242E-03
+289.062E-06,+3.166959797E+00,+588.018242E-03
+290.625E-06,+3.165753767E+00,+588.018242E-03
+292.187E-06,+3.164547737E+00,+588.018242E-03
+293.750E-06,+3.163341707E+00,+588.018242E-03
+295.312E-06,+3.162135677E+00,+588.018242E-03
+296.875E-06,+3.160929647E+00,+588.018242E-03
+298.437E-06,+3.159723616E+00,+588.018242E-03
+300.000E-06,+3.158517586E+00,+588.018242E-03
+301.562E-06,+3.157311556E+00,+588.018242E-03
+303.125E-06,+3.156105526E+00,+588.018242E-03
+304.687E-06,+3.154899496E+00,+588.018242E-03
+306.250E-06,+3.153693466E+00,+588.018242E-03
+307.812E-06,+3.152487436E+00,+588.018242E-03
+309.375E-06,+3.151281405E+00,+588.018242E-03
+310.937E-06,+3.150075375E+00,+588.018242E-03
+312.500E-06,+3.148869345E+00,+588.018242E-03
+314.062E-06,+3.147663315E+00,+588.018242E-03
+315.625E-06,+3.146457285E+00,+588.018242E-03
+317.187E-06,+3.145251255E+00,+588.018242E-03
+318.750E-06,+3.144045225E+00,+588.018242E-03
+320.312E-06,+3.142839194E+00,+588.018242E-03
+321.875E-06,+3.141633164E+00,+588.018242E-03
+323.437E-06,+3.140427134E+00,+588.018242E-03
+325.000E-06,+3.139221104E+00,+588.018242E-03
+326.562E-06,+3.138015074E+00,+588.018242E-03
+328.125E-06,+3.136809044E+00,+588.018242E-03
+329.687E-06,+3.135603014E+00,+588.018242E-03
+331.250E-06,+3.134396983E+00,+588.018242E-03
+332.812E-06,+3.133190953E+00,+588.018242E-03
+334.375E-06,+3.131984923E+00,+588.018242E-03
+335.937E-06,+3.130778893E+00,+588.018242E-03
+337.500E-06,+3.129572863E+00,+588.018242E-03
+339.062E-06,+3.128366833E+00,+588.018242E-03
+340.625E-06,+3.127160803E+00,+588.018242E-03
+342.187E-06,+3.125954773E+00,+588.018242E-03
+343.750E-06,+3.124748742E+00,+588.018242E-03
+345.312E-06,+3.123944722E+00,+588.018242E-03
+346.875E-06,+3.123140702E+00,+588.018242E-03
+348.437E-06,+3.122336682E+00,+588.018242E-03
+350.000E-06,+3.121532662E+00,+588.018242E-03
+351.562E-06,+3.120728642E+00,+588.018242E-03
+353.125E-06,+3.119924622E+00,+588.018242E-03
+354.687E-06,+3.119120602E+00,+588.018242E-03
+356.250E-06,+3.118316582E+00,+588.018242E-03
+357.812E-06,+3.117512562E+00,+588.018242E-03
+359.375E-06,+3.116708541E+00,+588.018242E-03
+360.937E-06,+3.115502511E+00,+588.018242E-03
+362.500E-06,+3.114296481E+00,+588.018242E-03
+364.062E-06,+3.113090451E+00,+588.018242E-03
+365.625E-06,+3.111884421E+00,+588.018242E-03
+367.187E-06,+3.110678391E+00,+588.018242E-03
+368.750E-06,+3.109472361E+00,+588.018242E-03
+370.312E-06,+3.108266330E+00,+588.018242E-03
+371.875E-06,+3.107060300E+00,+588.018242E-03
+373.437E-06,+3.105854270E+00,+588.018242E-03
+375.000E-06,+3.104648240E+00,+588.018242E-03
+376.562E-06,+3.103844220E+00,+588.018242E-03
+378.125E-06,+3.103040200E+00,+588.018242E-03
+379.687E-06,+3.102236180E+00,+588.018242E-03
+381.250E-06,+3.101432160E+00,+588.018242E-03
+382.812E-06,+3.100628140E+00,+588.018242E-03
+384.375E-06,+3.099824120E+00,+588.018242E-03
+385.937E-06,+3.099020099E+00,+588.018242E-03
+387.500E-06,+3.098216079E+00,+588.018242E-03
+389.062E-06,+3.097412059E+00,+588.018242E-03
+390.625E-06,+3.096608039E+00,+588.018242E-03
+392.187E-06,+3.095402009E+00,+588.018242E-03
+393.750E-06,+3.094195979E+00,+588.018242E-03
+395.312E-06,+3.092989949E+00,+588.018242E-03
+396.875E-06,+3.091783919E+00,+588.018242E-03
+398.437E-06,+3.090577888E+00,+588.018242E-03
+400.000E-06,+3.089371858E+00,+588.018242E-03
+401.562E-06,+3.088165828E+00,+588.018242E-03
+403.125E-06,+3.086959798E+00,+588.018242E-03
+404.687E-06,+3.085753768E+00,+588.018242E-03
+406.250E-06,+3.084547738E+00,+588.018242E-03
+407.812E-06,+3.082939698E+00,+588.018242E-03
+409.375E-06,+3.081331657E+00,+588.018242E-03
+410.937E-06,+3.079723617E+00,+588.018242E-03
+412.500E-06,+3.078115577E+00,+588.018242E-03
+414.062E-06,+3.076507537E+00,+588.018242E-03
+415.625E-06,+3.074899497E+00,+588.018242E-03
+417.187E-06,+3.073291457E+00,+588.018242E-03
+418.750E-06,+3.071683416E+00,+588.018242E-03
+420.312E-06,+3.070075376E+00,+588.018242E-03
+421.875E-06,+3.068467336E+00,+588.018242E-03
+423.437E-06,+3.067663316E+00,+588.018242E-03
+425.000E-06,+3.066859296E+00,+588.018242E-03
+426.562E-06,+3.066055276E+00,+588.018242E-03
+428.125E-06,+3.065251256E+00,+588.018242E-03
+429.687E-06,+3.064447235E+00,+588.018242E-03
+431.250E-06,+3.063643215E+00,+588.018242E-03
+432.812E-06,+3.062839195E+00,+588.018242E-03
+434.375E-06,+3.062035175E+00,+588.018242E-03
+435.937E-06,+3.061231155E+00,+588.018242E-03
+437.500E-06,+3.060427135E+00,+588.018242E-03
+439.062E-06,+3.059221105E+00,+588.018242E-03
+440.625E-06,+3.058015075E+00,+588.018242E-03
+442.187E-06,+3.056809045E+00,+588.018242E-03
+443.750E-06,+3.055603014E+00,+588.018242E-03
+445.312E-06,+3.054396984E+00,+588.018242E-03
+446.875E-06,+3.053190954E+00,+588.018242E-03
+448.437E-06,+3.051984924E+00,+588.018242E-03
+450.000E-06,+3.050778894E+00,+588.018242E-03
+451.562E-06,+3.049572864E+00,+588.018242E-03
+453.125E-06,+3.048366834E+00,+588.018242E-03
+454.687E-06,+3.047160804E+00,+588.018242E-03
+456.250E-06,+3.045954773E+00,+588.018242E-03
+457.812E-06,+3.044748743E+00,+588.018242E-03
+459.375E-06,+3.043542713E+00,+588.018242E-03
+460.937E-06,+3.042336683E+00,+588.018242E-03
+462.500E-06,+3.041130653E+00,+588.018242E-03
+464.062E-06,+3.039924623E+00,+588.018242E-03
+465.625E-06,+3.038718593E+00,+588.018242E-03
+467.187E-06,+3.037512562E+00,+588.018242E-03
+468.750E-06,+3.036306532E+00,+588.018242E-03
+470.312E-06,+3.035100502E+00,+588.018242E-03
+471.875E-06,+3.033894472E+00,+588.018242E-03
+473.437E-06,+3.032688442E+00,+588.018242E-03
+475.000E-06,+3.031482412E+00,+588.018242E-03
+476.562E-06,+3.030276382E+00,+588.018242E-03
+478.125E-06,+3.029070351E+00,+588.018242E-03
+479.687E-06,+3.027864321E+00,+588.018242E-03
+481.250E-06,+3.026658291E+00,+588.018242E-03
+482.812E-06,+3.025452261E+00,+588.018242E-03
+484.375E-06,+3.024246231E+00,+588.018242E-03
+485.937E-06,+3.023040201E+00,+588.018242E-03
+487.500E-06,+3.021834171E+00,+588.018242E-03
+489.062E-06,+3.020628140E+00,+588.018242E-03
+490.625E-06,+3.019422110E+00,+588.018242E-03
+492.187E-06,+3.018216080E+00,+588.018242E-03
+493.750E-06,+3.017010050E+00,+588.018242E-03
+495.312E-06,+3.015804020E+00,+588.018242E-03
+496.875E-06,+3.014597990E+00,+588.018242E-03
+498.437E-06,+3.013391960E+00,+588.018242E-03
