x-axis,1,2
+500.000E-06,+3.012185930E+00,+588.018242E-03
+501.562E-06,+3.010979899E+00,+588.018242E-03
+503.125E-06,+3.009773869E+00,+588.018242E-03
+504.687E-06,+3.008567839E+00,+588.018242E-03
+506.250E-06,+3.007361809E+00,+588.018242E-03
+507.812E-06,+3.006155779E+00,+588.018242E-03
+509.375E-06,+3.004949749E+00,+588.018242E-03
+510.937E-06,+3.003743719E+00,+588.018242E-03
+512.500E-06,+3.002537688E+00,+588.018242E-03
+514.062E-06,+3.001331658E+00,+588.018242E-03
+515.625E-06,+3.000125628E+00,+588.018242E-03
+517.187E-06,+2.998919598E+00,+588.018242E-03
+518.750E-06,+2.997713568E+00,+588.018242E-03
+520.312E-06,+2.996507538E+00,+588.018242E-03
+521.875E-06,+2.995301508E+00,+588.018242E-03
+523.437E-06,+2.994095477E+00,+588.018242E-03
+525.000E-06,+2.992889447E+00,+588.018242E-03
+526.562E-06,+2.991683417E+00,+588.018242E-03
+528.125E-06,+2.990477387E+00,+588.018242E-03
+529.687E-06,+2.989271357E+00,+588.018242E-03
+531.250E-06,+2.988065327E+00,+588.018242E-03
+532.812E-06,+2.986859297E+00,+588.018242E-03
+534.375E-06,+2.985653266E+00,+588.018242E-03
+535.937E-06,+2.984447236E+00,+588.018242E-03
+537.500E-06,+2.983241206E+00,+588.018242E-03
+539.062E-06,+2.982035176E+00,+588.018242E-03
+540.625E-06,+2.980829146E+00,+588.018242E-03
+542.187E-06,+2.979623116E+00,+588.018242E-03
+543.750E-06,+2.978417086E+00,+588.018242E-03
+545.313E-06,+2.977211056E+00,+588.018242E-03
+546.875E-06,+2.976005025E+00,+588.018242E-03
+548.438E-06,+2.974798995E+00,+588.018242E-03
+550.000E-06,+2.973592965E+00,+588.018242E-03
+551.563E-06,+2.972386935E+00,+588.018242E-03
+553.125E-06,+2.971180905E+00,+588.018242E-03
+554.688E-06,+2.969974875E+00,+588.018242E-03
+556.250E-06,+2.968768845E+00,+588.018242E-03
+557.813E-06,+2.967562814E+00,+588.018242E-03
+559.375E-06,+2.966356784E+00,+588.018242E-03
+560.938E-06,+2.965150754E+00,+588.018242E-03
+562.500E-06,+2.963944724E+00,+588.018242E-03
+564.063E-06,+2.962738694E+00,+588.018242E-03
+565.625E-06,+2.961532664E+00,+588.018242E-03
+567.188E-06,+2.960326634E+00,+588.018242E-03
+568.750E-06,+2.959120603E+00,+588.018242E-03
+570.313E-06,+2.957914573E+00,+588.018242E-03
+571.875E-06,+2.956708543E+00,+588.018242E-03
+573.438E-06,+2.955502513E+00,+588.018242E-03
+575.000E-06,+2.954296483E+00,+588.018242E-03
+576.563E-06,+2.953090453E+00,+588.018242E-03
+578.125E-06,+2.951884423E+00,+588.018242E-03
+579.688E-06,+2.950678392E+00,+588.018242E-03
+581.250E-06,+2.949472362E+00,+588.018242E-03
+582.813E-06,+2.948266332E+00,+588.018242E-03
+584.375E-06,+2.947060302E+00,+588.018242E-03
+585.938E-06,+2.945854272E+00,+588.018242E-03
+587.500E-06,+2.944648242E+00,+588.018242E-03
+589.063E-06,+2.943442212E+00,+588.018242E-03
+590.625E-06,+2.942236182E+00,+588.018242E-03
+592.188E-06,+2.941030151E+00,+588.018242E-03
+593.750E-06,+2.939824121E+00,+588.018242E-03
+595.313E-06,+2.938618091E+00,+588.018242E-03
+596.875E-06,+2.937412061E+00,+588.018242E-03
+598.438E-06,+2.936206031E+00,+588.018242E-03
+600.000E-06,+2.935000001E+00,+588.018242E-03
+601.563E-06,+2.933793971E+00,+588.018242E-03
+603.125E-06,+2.932587940E+00,+588.018242E-03
+604.688E-06,+2.931381910E+00,+588.018242E-03
+606.250E-06,+2.930175880E+00,+588.018242E-03
+607.813E-06,+2.928969850E+00,+588.018242E-03
+609.375E-06,+2.927763820E+00,+588.018242E-03
+610.938E-06,+2.926155780E+00,+588.018242E-03
+612.500E-06,+2.924547740E+00,+588.018242E-03
+614.063E-06,+2.922939699E+00,+588.018242E-03
+615.625E-06,+2.921331659E+00,+588.018242E-03
+617.188E-06,+2.919723619E+00,+588.018242E-03
+618.750E-06,+2.918115579E+00,+588.018242E-03
+620.313E-06,+2.916507539E+00,+588.018242E-03
+621.875E-06,+2.914899498E+00,+588.018242E-03
+623.438E-06,+2.913291458E+00,+588.018242E-03
+625.000E-06,+2.911683418E+00,+588.018242E-03
+626.563E-06,+2.910477388E+00,+588.018242E-03
+628.125E-06,+2.909271358E+00,+588.018242E-03
+629.688E-06,+2.908065328E+00,+588.018242E-03
+631.250E-06,+2.906859297E+00,+588.018242E-03
+632.813E-06,+2.905653267E+00,+588.018242E-03
+634.375E-06,+2.904447237E+00,+588.018242E-03
+635.938E-06,+2.903241207E+00,+588.018242E-03
+637.500E-06,+2.902035177E+00,+588.018242E-03
+639.063E-06,+2.900829147E+00,+588.018242E-03
+640.625E-06,+2.899623117E+00,+588.018242E-03
+642.188E-06,+2.898417087E+00,+588.018242E-03
+643.750E-06,+2.897211056E+00,+588.018242E-03
+645.313E-06,+2.896005026E+00,+588.018242E-03
+646.875E-06,+2.894798996E+00,+588.018242E-03
+648.438E-06,+2.893592966E+00,+588.018242E-03
+650.000E-06,+2.892386936E+00,+588.018242E-03
+651.563E-06,+2.891180906E+00,+588.018242E-03
+653.125E-06,+2.889974876E+00,+588.018242E-03
+654.688E-06,+2.888768845E+00,+588.018242E-03
+656.250E-06,+2.887562815E+00,+588.018242E-03
+657.813E-06,+2.886356785E+00,+588.018242E-03
+659.375E-06,+2.885150755E+00,+588.018242E-03
+660.938E-06,+2.883944725E+00,+588.018242E-03
+662.500E-06,+2.882738695E+00,+588.018242E-03
+664.063E-06,+2.881532665E+00,+588.018242E-03
+665.625E-06,+2.880326634E+00,+588.018242E-03
+667.188E-06,+2.879120604E+00,+588.018242E-03
+668.750E-06,+2.877914574E+00,+588.018242E-03
+670.313E-06,+2.876708544E+00,+588.018242E-03
+671.875E-06,+2.875502514E+00,+588.018242E-03
+673.438E-06,+2.874296484E+00,+588.018242E-03
+675.000E-06,+2.873090454E+00,+588.018242E-03
+676.563E-06,+2.871884423E+00,+588.018242E-03
+678.125E-06,+2.870678393E+00,+588.018242E-03
+679.688E-06,+2.869472363E+00,+588.018242E-03
+681.250E-06,+2.868266333E+00,+588.018242E-03
+682.813E-06,+2.867060303E+00,+588.018242E-03
+684.375E-06,+2.865854273E+00,+588.018242E-03
+685.938E-06,+2.864648243E+00,+588.018242E-03
+687.500E-06,+2.863442213E+00,+588.018242E-03
+689.063E-06,+2.862638192E+00,+588.018242E-03
+690.625E-06,+2.861834172E+00,+588.018242E-03
+692.188E-06,+2.861030152E+00,+588.018242E-03
+693.750E-06,+2.860226132E+00,+588.018242E-03
+695.313E-06,+2.859422112E+00,+588.018242E-03
+696.875E-06,+2.858618092E+00,+588.018242E-03
+698.438E-06,+2.857814072E+00,+588.018242E-03
+700.000E-06,+2.857010052E+00,+588.018242E-03
+701.563E-06,+2.856206032E+00,+588.018242E-03
+703.125E-06,+2.855402012E+00,+588.018242E-03
+704.688E-06,+2.854195981E+00,+588.018242E-03
+706.250E-06,+2.852989951E+00,+588.018242E-03
+707.813E-06,+2.851783921E+00,+588.018242E-03
+709.375E-06,+2.850577891E+00,+588.018242E-03
+710.938E-06,+2.849371861E+00,+588.018242E-03
+712.500E-06,+2.848165831E+00,+588.018242E-03
+714.063E-06,+2.846959801E+00,+588.018242E-03
+715.625E-06,+2.845753770E+00,+588.018242E-03
+717.188E-06,+2.844547740E+00,+588.018242E-03
+718.750E-06,+2.843341710E+00,+588.018242E-03
+720.313E-06,+2.841733670E+00,+588.018242E-03
+721.875E-06,+2.840125630E+00,+588.018242E-03
+723.438E-06,+2.838517590E+00,+588.018242E-03
+725.000E-06,+2.836909549E+00,+588.018242E-03
+726.563E-06,+2.835301509E+00,+588.018242E-03
+728.125E-06,+2.833693469E+00,+588.018242E-03
+729.688E-06,+2.832085429E+00,+588.018242E-03
+731.250E-06,+2.830477389E+00,+588.018242E-03
+732.813E-06,+2.828869349E+00,+588.018242E-03
+734.375E-06,+2.827261308E+00,+588.018242E-03
+735.938E-06,+2.826055278E+00,+588.018242E-03
+737.500E-06,+2.824849248E+00,+588.018242E-03
+739.063E-06,+2.823643218E+00,+588.018242E-03
+740.625E-06,+2.822437188E+00,+588.018242E-03
+742.188E-06,+2.821231158E+00,+588.018242E-03
+743.750E-06,+2.820025128E+00,+588.018242E-03
+745.313E-06,+2.818819097E+00,+588.018242E-03
+746.875E-06,+2.817613067E+00,+588.018242E-03
+748.438E-06,+2.816407037E+00,+588.018242E-03
+750.000E-06,+2.815201007E+00,+588.018242E-03
+751.563E-06,+2.813994977E+00,+588.018242E-03
+753.125E-06,+2.812788947E+00,+588.018242E-03
+754.688E-06,+2.811582917E+00,+588.018242E-03
+756.250E-06,+2.810376886E+00,+588.018242E-03
+757.813E-06,+2.809170856E+00,+588.018242E-03
+759.375E-06,+2.807964826E+00,+588.018242E-03
+760.938E-06,+2.806758796E+00,+588.018242E-03
+762.500E-06,+2.805552766E+00,+588.018242E-03
+764.063E-06,+2.804346736E+00,+588.018242E-03
+765.625E-06,+2.803140706E+00,+588.018242E-03
+767.188E-06,+2.802336686E+00,+588.018242E-03
+768.750E-06,+2.801532665E+00,+588.018242E-03
+770.313E-06,+2.800728645E+00,+588.018242E-03
+771.875E-06,+2.799924625E+00,+588.018242E-03
+773.438E-06,+2.799120605E+00,+588.018242E-03
+775.000E-06,+2.798316585E+00,+588.018242E-03
+776.563E-06,+2.797512565E+00,+588.018242E-03
+778.125E-06,+2.796708545E+00,+588.018242E-03
+779.688E-06,+2.795904525E+00,+588.018242E-03
+781.250E-06,+2.795100505E+00,+588.018242E-03
+782.813E-06,+2.793894475E+00,+588.018242E-03
+784.375E-06,+2.792688444E+00,+588.018242E-03
+785.938E-06,+2.791482414E+00,+588.018242E-03
+787.500E-06,+2.790276384E+00,+588.018242E-03
+789.063E-06,+2.789070354E+00,+588.018242E-03
+790.625E-06,+2.787864324E+00,+588.018242E-03
+792.188E-06,+2.786658294E+00,+588.018242E-03
+793.750E-06,+2.785452264E+00,+588.018242E-03
+795.313E-06,+2.784246233E+00,+588.018242E-03
+796.875E-06,+2.783040203E+00,+588.018242E-03
+798.438E-06,+2.781432163E+00,+588.018242E-03
+800.000E-06,+2.779824123E+00,+588.018242E-03
+801.563E-06,+2.778216083E+00,+588.018242E-03
+803.125E-06,+2.776608043E+00,+588.018242E-03
+804.688E-06,+2.775000002E+00,+588.018242E-03
+806.250E-06,+2.773391962E+00,+588.018242E-03
+807.813E-06,+2.771783922E+00,+588.018242E-03
+809.375E-06,+2.770175882E+00,+588.018242E-03
+810.938E-06,+2.768567842E+00,+588.018242E-03
+812.500E-06,+2.766959801E+00,+588.018242E-03
+814.063E-06,+2.765753771E+00,+588.018242E-03
+815.625E-06,+2.764547741E+00,+588.018242E-03
+817.188E-06,+2.763341711E+00,+588.018242E-03
+818.750E-06,+2.762135681E+00,+588.018242E-03
+820.313E-06,+2.760929651E+00,+588.018242E-03
+821.875E-06,+2.759723621E+00,+588.018242E-03
+823.438E-06,+2.758517591E+00,+588.018242E-03
+825.000E-06,+2.757311560E+00,+588.018242E-03
+826.563E-06,+2.756105530E+00,+588.018242E-03
+828.125E-06,+2.754899500E+00,+588.018242E-03
+829.688E-06,+2.754095480E+00,+588.018242E-03
+831.250E-06,+2.753291460E+00,+588.018242E-03
+832.813E-06,+2.752487440E+00,+588.018242E-03
+834.375E-06,+2.751683420E+00,+588.018242E-03
+835.938E-06,+2.750879400E+00,+588.018242E-03
+837.500E-06,+2.750075380E+00,+588.018242E-03
+839.063E-06,+2.749271359E+00,+588.018242E-03
+840.625E-06,+2.748467339E+00,+588.018242E-03
+842.188E-06,+2.747663319E+00,+588.018242E-03
+843.750E-06,+2.746859299E+00,+588.018242E-03
+845.313E-06,+2.745251259E+00,+588.018242E-03
+846.875E-06,+2.743643219E+00,+588.018242E-03
+848.438E-06,+2.742035179E+00,+588.018242E-03
+850.000E-06,+2.740427138E+00,+588.018242E-03
+851.563E-06,+2.738819098E+00,+588.018242E-03
+853.125E-06,+2.737211058E+00,+588.018242E-03
+854.688E-06,+2.735603018E+00,+588.018242E-03
+856.250E-06,+2.733994978E+00,+588.018242E-03
+857.813E-06,+2.732386938E+00,+588.018242E-03
+859.375E-06,+2.730778897E+00,+588.018242E-03
+860.938E-06,+2.729572867E+00,+588.018242E-03
+862.500E-06,+2.728366837E+00,+588.018242E-03
+864.063E-06,+2.727160807E+00,+588.018242E-03
+865.625E-06,+2.725954777E+00,+588.018242E-03
+867.188E-06,+2.724748747E+00,+588.018242E-03
+868.750E-06,+2.723542717E+00,+588.018242E-03
+870.313E-06,+2.722336686E+00,+588.018242E-03
+871.875E-06,+2.721130656E+00,+588.018242E-03
+873.438E-06,+2.719924626E+00,+588.018242E-03
+875.000E-06,+2.718718596E+00,+588.018242E-03
+876.563E-06,+2.717512566E+00,+588.018242E-03
+878.125E-06,+2.716306536E+00,+588.018242E-03
+879.688E-06,+2.715100506E+00,+588.018242E-03
+881.250E-06,+2.713894475E+00,+588.018242E-03
+882.813E-06,+2.712688445E+00,+588.018242E-03
+884.375E-06,+2.711482415E+00,+588.018242E-03
+885.938E-06,+2.710276385E+00,+588.018242E-03
+887.500E-06,+2.709070355E+00,+588.018242E-03
+889.063E-06,+2.707864325E+00,+588.018242E-03
+890.625E-06,+2.706658295E+00,+588.018242E-03
+892.188E-06,+2.705452264E+00,+588.018242E-03
+893.750E-06,+2.704246234E+00,+588.018242E-03
+895.313E-06,+2.703040204E+00,+588.018242E-03
+896.875E-06,+2.701834174E+00,+588.018242E-03
+898.438E-06,+2.700628144E+00,+588.018242E-03
+900.000E-06,+2.699422114E+00,+588.018242E-03
+901.563E-06,+2.698216084E+00,+588.018242E-03
+903.125E-06,+2.697010053E+00,+588.018242E-03
+904.688E-06,+2.695804023E+00,+588.018242E-03
+906.250E-06,+2.694597993E+00,+588.018242E-03
+907.813E-06,+2.693391963E+00,+588.018242E-03
+909.375E-06,+2.692185933E+00,+588.018242E-03
+910.938E-06,+2.690979903E+00,+588.018242E-03
+912.500E-06,+2.689773873E+00,+588.018242E-03
+914.063E-06,+2.688567843E+00,+588.018242E-03
+915.625E-06,+2.687361812E+00,+588.018242E-03
+917.188E-06,+2.686155782E+00,+588.018242E-03
+918.750E-06,+2.684949752E+00,+588.018242E-03
+920.313E-06,+2.683743722E+00,+588.018242E-03
+921.875E-06,+2.682537692E+00,+588.018242E-03
+923.438E-06,+2.681331662E+00,+588.018242E-03
+925.000E-06,+2.680125632E+00,+588.018242E-03
+926.563E-06,+2.678919601E+00,+588.018242E-03
+928.125E-06,+2.677713571E+00,+588.018242E-03
+929.688E-06,+2.676507541E+00,+588.018242E-03
+931.250E-06,+2.675301511E+00,+588.018242E-03
+932.813E-06,+2.674095481E+00,+588.018242E-03
+934.375E-06,+2.672889451E+00,+588.018242E-03
+935.938E-06,+2.671683421E+00,+588.018242E-03
+937.500E-06,+2.670477390E+00,+588.018242E-03
+939.063E-06,+2.669271360E+00,+588.018242E-03
+940.625E-06,+2.668065330E+00,+588.018242E-03
+942.188E-06,+2.666859300E+00,+588.018242E-03
+943.750E-06,+2.665653270E+00,+588.018242E-03
+945.313E-06,+2.664447240E+00,+588.018242E-03
+946.875E-06,+2.663241210E+00,+588.018242E-03
+948.438E-06,+2.662035179E+00,+588.018242E-03
+950.000E-06,+2.660829149E+00,+588.018242E-03
+951.563E-06,+2.659623119E+00,+588.018242E-03
+953.125E-06,+2.658417089E+00,+588.018242E-03
+954.688E-06,+2.657211059E+00,+588.018242E-03
+956.250E-06,+2.656005029E+00,+588.018242E-03
+957.813E-06,+2.654798999E+00,+588.018242E-03
+959.375E-06,+2.653592969E+00,+588.018242E-03
+960.938E-06,+2.652386938E+00,+588.018242E-03
+962.500E-06,+2.651180908E+00,+588.018242E-03
+964.063E-06,+2.649974878E+00,+588.018242E-03
+965.625E-06,+2.648768848E+00,+588.018242E-03
+967.188E-06,+2.647562818E+00,+588.018242E-03
+968.750E-06,+2.646356788E+00,+588.018242E-03
+970.313E-06,+2.644748748E+00,+588.018242E-03
+971.875E-06,+2.643140707E+00,+588.018242E-03
+973.438E-06,+2.641532667E+00,+588.018242E-03
+975.000E-06,+2.639924627E+00,+588.018242E-03
+976.563E-06,+2.638316587E+00,+588.018242E-03
+978.125E-06,+2.636708547E+00,+588.018242E-03
+979.688E-06,+2.635100506E+00,+588.018242E-03
+981.250E-06,+2.633492466E+00,+588.018242E-03
+982.813E-06,+2.631884426E+00,+588.018242E-03
+984.375E-06,+2.630276386E+00,+588.018242E-03
+985.938E-06,+2.629070356E+00,+588.018242E-03
+987.500E-06,+2.627864326E+00,+588.018242E-03
+989.063E-06,+2.626658295E+00,+588.018242E-03
+990.625E-06,+2.625452265E+00,+588.018242E-03
+992.188E-06,+2.624246235E+00,+588.018242E-03
+993.750E-06,+2.623040205E+00,+588.018242E-03
+995.313E-06,+2.621834175E+00,+588.018242E-03
+996.875E-06,+2.620628145E+00,+588.018242E-03
+998.438E-06,+2.619422115E+00,+588.018242E-03
